,unit_id,repost_created_at,ever_treated,ts,gain_rate,time_period
423,24,2024-11-15 04:30:53.945000,True,-11,1.0,624.0
424,24,2024-11-15 04:30:53.945000,True,-10,4.0,625.0
425,24,2024-11-15 04:30:53.945000,True,-9,19.0,626.0
426,24,2024-11-15 04:30:53.945000,True,-8,19.0,627.0
427,24,2024-11-15 04:30:53.945000,True,-7,22.0,628.0
428,24,2024-11-15 04:30:53.945000,True,-6,23.0,629.0
429,24,2024-11-15 04:30:53.945000,True,-5,457.0,630.0
430,24,2024-11-15 04:30:53.945000,True,-4,624.0,631.0
431,24,2024-11-15 04:30:53.945000,True,-3,292.0,632.0
432,24,2024-11-15 04:30:53.945000,True,-2,163.0,633.0
433,24,2024-11-15 04:30:53.945000,True,-1,174.0,634.0
434,24,2024-11-15 04:30:53.945000,True,0,100.0,635.0
435,24,2024-11-15 04:30:53.945000,True,1,66.0,636.0
436,24,2024-11-15 04:30:53.945000,True,2,68.0,637.0
437,24,2024-11-15 04:30:53.945000,True,3,35.0,638.0
438,24,2024-11-15 04:30:53.945000,True,4,22.0,639.0
439,24,2024-11-15 04:30:53.945000,True,5,20.0,640.0
440,24,2024-11-15 04:30:53.945000,True,6,13.0,641.0
441,24,2024-11-15 04:30:53.945000,True,7,9.0,642.0
442,24,2024-11-15 04:30:53.945000,True,8,26.0,643.0
443,24,2024-11-15 04:30:53.945000,True,9,13.0,644.0
444,24,2024-11-15 04:30:53.945000,True,10,12.0,645.0
445,24,2024-11-15 04:30:53.945000,True,11,5.0,646.0
446,24,2024-11-15 04:30:53.945000,True,12,10.0,647.0
447,24,2024-11-15 04:30:53.945000,True,13,6.0,648.0
448,24,2024-11-17 18:32:27.591000,False,-14,9.0,627.0
449,24,2024-11-17 18:32:27.591000,False,-13,20.0,628.0
450,24,2024-11-17 18:32:27.591000,False,-12,67.0,629.0
451,24,2024-11-17 18:32:27.591000,False,-11,240.0,630.0
452,24,2024-11-17 18:32:27.591000,False,-10,222.0,631.0
453,24,2024-11-17 18:32:27.591000,False,-9,376.0,632.0
454,24,2024-11-17 18:32:27.591000,False,-8,874.0,633.0
455,24,2024-11-17 18:32:27.591000,False,-7,4233.0,634.0
456,24,2024-11-17 18:32:27.591000,False,-6,4699.0,635.0
457,24,2024-11-17 18:32:27.591000,False,-5,4853.0,636.0
458,24,2024-11-17 18:32:27.591000,False,-4,2794.0,637.0
459,24,2024-11-17 18:32:27.591000,False,-3,3600.0,638.0
460,24,2024-11-17 18:32:27.591000,False,-2,3706.0,639.0
461,24,2024-11-17 18:32:27.591000,False,-1,3743.0,640.0
462,24,2024-11-17 18:32:27.591000,False,0,2004.0,641.0
463,24,2024-11-17 18:32:27.591000,False,1,2070.0,642.0
464,24,2024-11-17 18:32:27.591000,False,2,1496.0,643.0
465,24,2024-11-17 18:32:27.591000,False,3,1029.0,644.0
466,24,2024-11-17 18:32:27.591000,False,4,679.0,645.0
467,24,2024-11-17 18:32:27.591000,False,5,696.0,646.0
468,24,2024-11-17 18:32:27.591000,False,6,1811.0,647.0
469,24,2024-11-17 18:32:27.591000,False,7,572.0,648.0
470,24,2024-11-17 18:32:27.591000,False,8,606.0,649.0
471,24,2024-11-17 18:32:27.591000,False,9,482.0,650.0
472,24,2024-11-17 18:32:27.591000,False,10,738.0,651.0
473,24,2024-11-17 18:32:27.591000,False,11,248.0,652.0
474,24,2024-11-17 18:32:27.591000,False,12,401.0,653.0
475,24,2024-11-17 18:32:27.591000,False,13,3442.0,654.0
476,24,2024-11-17 18:32:27.591000,True,-14,2.0,637.0
477,24,2024-11-17 18:32:27.591000,True,-13,2.0,638.0
478,24,2024-11-17 18:32:27.591000,True,-12,9.0,639.0
479,24,2024-11-17 18:32:27.591000,True,-11,24.0,640.0
480,24,2024-11-17 18:32:27.591000,True,-10,15.0,641.0
481,24,2024-11-17 18:32:27.591000,True,-9,26.0,642.0
482,24,2024-11-17 18:32:27.591000,True,-8,81.0,643.0
483,24,2024-11-17 18:32:27.591000,True,-7,762.0,644.0
484,24,2024-11-17 18:32:27.591000,True,-6,404.0,645.0
485,24,2024-11-17 18:32:27.591000,True,-5,208.0,646.0
486,24,2024-11-17 18:32:27.591000,True,-4,170.0,647.0
487,24,2024-11-17 18:32:27.591000,True,-3,156.0,648.0
488,24,2024-11-17 18:32:27.591000,True,-2,136.0,649.0
489,24,2024-11-17 18:32:27.591000,True,-1,130.0,650.0
490,24,2024-11-17 18:32:27.591000,True,0,55.0,651.0
491,24,2024-11-17 18:32:27.591000,True,1,39.0,652.0
492,24,2024-11-17 18:32:27.591000,True,2,28.0,653.0
493,24,2024-11-17 18:32:27.591000,True,3,34.0,654.0
494,24,2024-11-17 18:32:27.591000,True,4,6.0,655.0
495,24,2024-11-17 18:32:27.591000,True,5,17.0,656.0
496,24,2024-11-17 18:32:27.591000,True,6,24.0,657.0
497,24,2024-11-17 18:32:27.591000,True,7,15.0,658.0
498,24,2024-11-17 18:32:27.591000,True,8,14.0,659.0
499,24,2024-11-17 18:32:27.591000,True,9,7.0,660.0
500,24,2024-11-17 18:32:27.591000,True,10,14.0,661.0
501,24,2024-11-17 18:32:27.591000,True,11,3.0,662.0
502,24,2024-11-17 18:32:27.591000,True,12,11.0,663.0
503,24,2024-11-17 18:32:27.591000,True,13,39.0,664.0
504,24,2024-12-04 00:25:13.029000,False,-14,1409.0,647.0
505,24,2024-12-04 00:25:13.029000,False,-13,841.0,648.0
506,24,2024-12-04 00:25:13.029000,False,-12,645.0,649.0
507,24,2024-12-04 00:25:13.029000,False,-11,1270.0,650.0
508,24,2024-12-04 00:25:13.029000,False,-10,1235.0,651.0
509,24,2024-12-04 00:25:13.029000,False,-9,562.0,652.0
510,24,2024-12-04 00:25:13.029000,False,-8,477.0,653.0
511,24,2024-12-04 00:25:13.029000,False,-7,501.0,654.0
512,24,2024-12-04 00:25:13.029000,False,-6,586.0,655.0
513,24,2024-12-04 00:25:13.029000,False,-5,253.0,656.0
514,24,2024-12-04 00:25:13.029000,False,-4,637.0,657.0
515,24,2024-12-04 00:25:13.029000,False,-3,3302.0,658.0
516,24,2024-12-04 00:25:13.029000,False,-2,322.0,659.0
517,24,2024-12-04 00:25:13.029000,False,-1,362.0,660.0
518,24,2024-12-04 00:25:13.029000,False,0,364.0,661.0
519,24,2024-12-04 00:25:13.029000,False,1,366.0,662.0
520,24,2024-12-04 00:25:13.029000,False,2,1996.0,663.0
521,24,2024-12-04 00:25:13.029000,False,3,348.0,664.0
522,24,2024-12-04 00:25:13.029000,False,4,1235.0,665.0
523,24,2024-12-04 00:25:13.029000,False,5,1990.0,666.0
524,24,2024-12-04 00:25:13.029000,False,6,287.0,667.0
525,24,2024-12-04 00:25:13.029000,False,7,2047.0,668.0
526,24,2024-12-04 00:25:13.029000,False,8,848.0,669.0
527,24,2024-12-04 00:25:13.029000,False,9,226.0,670.0
528,24,2024-12-04 00:25:13.029000,False,10,167.0,671.0
529,24,2024-12-04 00:25:13.029000,False,11,1797.0,672.0
530,24,2024-12-04 00:25:13.029000,False,12,500.0,673.0
531,24,2024-12-04 00:25:13.029000,False,13,254.0,674.0
532,24,2024-12-04 00:25:13.029000,True,-14,71.0,669.0
533,24,2024-12-04 00:25:13.029000,True,-13,39.0,670.0
534,24,2024-12-04 00:25:13.029000,True,-12,39.0,671.0
535,24,2024-12-04 00:25:13.029000,True,-11,55.0,672.0
536,24,2024-12-04 00:25:13.029000,True,-10,51.0,673.0
537,24,2024-12-04 00:25:13.029000,True,-9,31.0,674.0
538,24,2024-12-04 00:25:13.029000,True,-8,29.0,675.0
539,24,2024-12-04 00:25:13.029000,True,-7,29.0,676.0
540,24,2024-12-04 00:25:13.029000,True,-6,28.0,677.0
541,24,2024-12-04 00:25:13.029000,True,-5,14.0,678.0
542,24,2024-12-04 00:25:13.029000,True,-4,30.0,679.0
543,24,2024-12-04 00:25:13.029000,True,-3,84.0,680.0
544,24,2024-12-04 00:25:13.029000,True,-2,17.0,681.0
545,24,2024-12-04 00:25:13.029000,True,-1,25.0,682.0
546,24,2024-12-04 00:25:13.029000,True,0,9.0,683.0
547,24,2024-12-04 00:25:13.029000,True,1,14.0,684.0
548,24,2024-12-04 00:25:13.029000,True,2,40.0,685.0
549,24,2024-12-04 00:25:13.029000,True,3,16.0,686.0
550,24,2024-12-04 00:25:13.029000,True,4,30.0,687.0
551,24,2024-12-04 00:25:13.029000,True,5,34.0,688.0
552,24,2024-12-04 00:25:13.029000,True,6,5.0,689.0
553,24,2024-12-04 00:25:13.029000,True,7,31.0,690.0
554,24,2024-12-04 00:25:13.029000,True,8,16.0,691.0
555,24,2024-12-04 00:25:13.029000,True,9,4.0,692.0
556,24,2024-12-04 00:25:13.029000,True,10,4.0,693.0
557,24,2024-12-04 00:25:13.029000,True,11,27.0,694.0
558,24,2024-12-04 00:25:13.029000,True,12,8.0,695.0
559,24,2024-12-04 00:25:13.029000,True,13,6.0,696.0
560,24,2025-01-11 19:56:26.389000,False,-14,4542.0,685.0
561,24,2025-01-11 19:56:26.389000,False,-13,1582.0,686.0
562,24,2025-01-11 19:56:26.389000,False,-12,178.0,687.0
563,24,2025-01-11 19:56:26.389000,False,-11,771.0,688.0
564,24,2025-01-11 19:56:26.389000,False,-10,516.0,689.0
565,24,2025-01-11 19:56:26.389000,False,-9,100.0,690.0
566,24,2025-01-11 19:56:26.389000,False,-8,94.0,691.0
567,24,2025-01-11 19:56:26.389000,False,-7,429.0,692.0
568,24,2025-01-11 19:56:26.389000,False,-6,442.0,693.0
569,24,2025-01-11 19:56:26.389000,False,-5,134.0,694.0
570,24,2025-01-11 19:56:26.389000,False,-4,1795.0,695.0
571,24,2025-01-11 19:56:26.389000,False,-3,438.0,696.0
572,24,2025-01-11 19:56:26.389000,False,-2,197.0,697.0
573,24,2025-01-11 19:56:26.389000,False,-1,161.0,698.0
574,24,2025-01-11 19:56:26.389000,False,0,820.0,699.0
575,24,2025-01-11 19:56:26.389000,False,1,437.0,700.0
576,24,2025-01-11 19:56:26.389000,False,2,125.0,701.0
577,24,2025-01-11 19:56:26.389000,False,3,116.0,702.0
578,24,2025-01-11 19:56:26.389000,False,4,139.0,703.0
579,24,2025-01-11 19:56:26.389000,False,5,122.0,704.0
580,24,2025-01-11 19:56:26.389000,False,6,740.0,705.0
581,24,2025-01-11 19:56:26.389000,False,7,1771.0,706.0
582,24,2025-01-11 19:56:26.389000,False,8,677.0,707.0
583,24,2025-01-11 19:56:26.389000,False,9,1276.0,708.0
584,24,2025-01-11 19:56:26.389000,False,10,409.0,709.0
585,24,2025-01-11 19:56:26.389000,False,11,282.0,710.0
586,24,2025-01-11 19:56:26.389000,False,12,225.0,711.0
587,24,2025-01-11 19:56:26.389000,False,13,192.0,712.0
588,24,2025-01-11 19:56:26.389000,True,-14,85.0,690.0
589,24,2025-01-11 19:56:26.389000,True,-13,41.0,691.0
590,24,2025-01-11 19:56:26.389000,True,-12,7.0,692.0
591,24,2025-01-11 19:56:26.389000,True,-11,14.0,693.0
592,24,2025-01-11 19:56:26.389000,True,-10,10.0,694.0
593,24,2025-01-11 19:56:26.389000,True,-9,2.0,695.0
594,24,2025-01-11 19:56:26.389000,True,-8,3.0,696.0
595,24,2025-01-11 19:56:26.389000,True,-7,9.0,697.0
596,24,2025-01-11 19:56:26.389000,True,-6,2.0,698.0
597,24,2025-01-11 19:56:26.389000,True,-5,2.0,699.0
598,24,2025-01-11 19:56:26.389000,True,-4,41.0,700.0
599,24,2025-01-11 19:56:26.389000,True,-3,10.0,701.0
600,24,2025-01-11 19:56:26.389000,True,-2,6.0,702.0
601,24,2025-01-11 19:56:26.389000,True,-1,3.0,703.0
602,24,2025-01-11 19:56:26.389000,True,0,14.0,704.0
603,24,2025-01-11 19:56:26.389000,True,1,4.0,705.0
604,24,2025-01-11 19:56:26.389000,True,2,3.0,706.0
605,24,2025-01-11 19:56:26.389000,True,3,1.0,707.0
606,24,2025-01-11 19:56:26.389000,True,4,3.0,708.0
607,24,2025-01-11 19:56:26.389000,True,5,4.0,709.0
608,24,2025-01-11 19:56:26.389000,True,6,12.0,710.0
609,24,2025-01-11 19:56:26.389000,True,7,14.0,711.0
610,24,2025-01-11 19:56:26.389000,True,8,8.0,712.0
611,24,2025-01-11 19:56:26.389000,True,9,7.0,713.0
612,24,2025-01-11 19:56:26.389000,True,10,5.0,714.0
613,24,2025-01-11 19:56:26.389000,True,11,6.0,715.0
614,24,2025-01-11 19:56:26.389000,True,12,5.0,716.0
615,24,2025-01-11 19:56:26.389000,True,13,5.0,717.0
616,24,2025-01-20 02:21:11.563000,False,-14,261.0,699.0
617,24,2025-01-20 02:21:11.563000,False,-13,143.0,700.0
618,24,2025-01-20 02:21:11.563000,False,-12,2006.0,701.0
619,24,2025-01-20 02:21:11.563000,False,-11,260.0,702.0
620,24,2025-01-20 02:21:11.563000,False,-10,159.0,703.0
621,24,2025-01-20 02:21:11.563000,False,-9,152.0,704.0
622,24,2025-01-20 02:21:11.563000,False,-8,1027.0,705.0
623,24,2025-01-20 02:21:11.563000,False,-7,227.0,706.0
624,24,2025-01-20 02:21:11.563000,False,-6,114.0,707.0
625,24,2025-01-20 02:21:11.563000,False,-5,127.0,708.0
626,24,2025-01-20 02:21:11.563000,False,-4,134.0,709.0
627,24,2025-01-20 02:21:11.563000,False,-3,113.0,710.0
628,24,2025-01-20 02:21:11.563000,False,-2,1455.0,711.0
629,24,2025-01-20 02:21:11.563000,False,-1,1099.0,712.0
630,24,2025-01-20 02:21:11.563000,False,0,1219.0,713.0
631,24,2025-01-20 02:21:11.563000,False,1,784.0,714.0
632,24,2025-01-20 02:21:11.563000,False,2,394.0,715.0
633,24,2025-01-20 02:21:11.563000,False,3,232.0,716.0
634,24,2025-01-20 02:21:11.563000,False,4,232.0,717.0
635,24,2025-01-20 02:21:11.563000,False,5,186.0,718.0
636,24,2025-01-20 02:21:11.563000,False,6,199.0,719.0
637,24,2025-01-20 02:21:11.563000,False,7,190.0,720.0
638,24,2025-01-20 02:21:11.563000,False,8,155.0,721.0
639,24,2025-01-20 02:21:11.563000,False,9,161.0,722.0
640,24,2025-01-20 02:21:11.563000,False,10,152.0,723.0
641,24,2025-01-20 02:21:11.563000,False,11,176.0,724.0
642,24,2025-01-20 02:21:11.563000,False,12,161.0,725.0
643,24,2025-01-20 02:21:11.563000,False,13,164.0,726.0
644,24,2025-01-20 02:21:11.563000,True,-14,1.0,700.0
645,24,2025-01-20 02:21:11.563000,True,-13,3.0,701.0
646,24,2025-01-20 02:21:11.563000,True,-12,45.0,702.0
647,24,2025-01-20 02:21:11.563000,True,-11,8.0,703.0
648,24,2025-01-20 02:21:11.563000,True,-10,3.0,704.0
649,24,2025-01-20 02:21:11.563000,True,-9,4.0,705.0
650,24,2025-01-20 02:21:11.563000,True,-8,15.0,706.0
651,24,2025-01-20 02:21:11.563000,True,-7,6.0,707.0
652,24,2025-01-20 02:21:11.563000,True,-6,3.0,708.0
653,24,2025-01-20 02:21:11.563000,True,-5,3.0,709.0
654,24,2025-01-20 02:21:11.563000,True,-4,4.0,710.0
655,24,2025-01-20 02:21:11.563000,True,-3,7.0,711.0
656,24,2025-01-20 02:21:11.563000,True,-2,19.0,712.0
657,24,2025-01-20 02:21:11.563000,True,-1,10.0,713.0
658,24,2025-01-20 02:21:11.563000,True,0,10.0,714.0
659,24,2025-01-20 02:21:11.563000,True,1,7.0,715.0
660,24,2025-01-20 02:21:11.563000,True,2,4.0,716.0
661,24,2025-01-20 02:21:11.563000,True,3,7.0,717.0
662,24,2025-01-20 02:21:11.563000,True,4,5.0,718.0
663,24,2025-01-20 02:21:11.563000,True,5,6.0,719.0
664,24,2025-01-20 02:21:11.563000,True,6,7.0,720.0
665,24,2025-01-20 02:21:11.563000,True,7,5.0,721.0
666,24,2025-01-20 02:21:11.563000,True,8,5.0,722.0
667,24,2025-01-20 02:21:11.563000,True,9,3.0,723.0
668,24,2025-01-20 02:21:11.563000,True,10,3.0,724.0
669,24,2025-01-20 02:21:11.563000,True,11,3.0,725.0
670,24,2025-01-20 02:21:11.563000,True,12,4.0,726.0
671,24,2025-01-20 02:21:11.563000,True,13,1.0,727.0
672,24,2025-01-21 07:59:26.157000,False,-14,1192.0,705.0
673,24,2025-01-21 07:59:26.157000,False,-13,1017.0,706.0
674,24,2025-01-21 07:59:26.157000,False,-12,214.0,707.0
675,24,2025-01-21 07:59:26.157000,False,-11,163.0,708.0
676,24,2025-01-21 07:59:26.157000,False,-10,148.0,709.0
677,24,2025-01-21 07:59:26.157000,False,-9,1076.0,710.0
678,24,2025-01-21 07:59:26.157000,False,-8,165.0,711.0
679,24,2025-01-21 07:59:26.157000,False,-7,124.0,712.0
680,24,2025-01-21 07:59:26.157000,False,-6,132.0,713.0
681,24,2025-01-21 07:59:26.157000,False,-5,122.0,714.0
682,24,2025-01-21 07:59:26.157000,False,-4,111.0,715.0
683,24,2025-01-21 07:59:26.157000,False,-3,1947.0,716.0
684,24,2025-01-21 07:59:26.157000,False,-2,622.0,717.0
685,24,2025-01-21 07:59:26.157000,False,-1,1424.0,718.0
686,24,2025-01-21 07:59:26.157000,False,0,647.0,719.0
687,24,2025-01-21 07:59:26.157000,False,1,335.0,720.0
688,24,2025-01-21 07:59:26.157000,False,2,210.0,721.0
689,24,2025-01-21 07:59:26.157000,False,3,230.0,722.0
690,24,2025-01-21 07:59:26.157000,False,4,183.0,723.0
691,24,2025-01-21 07:59:26.157000,False,5,228.0,724.0
692,24,2025-01-21 07:59:26.157000,False,6,154.0,725.0
693,24,2025-01-21 07:59:26.157000,False,7,185.0,726.0
694,24,2025-01-21 07:59:26.157000,False,8,144.0,727.0
695,24,2025-01-21 07:59:26.157000,False,9,162.0,728.0
696,24,2025-01-21 07:59:26.157000,False,10,159.0,729.0
697,24,2025-01-21 07:59:26.157000,False,11,149.0,730.0
698,24,2025-01-21 07:59:26.157000,False,12,189.0,731.0
699,24,2025-01-21 07:59:26.157000,False,13,209.0,732.0
700,24,2025-01-21 07:59:26.157000,True,-14,25.0,716.0
701,24,2025-01-21 07:59:26.157000,True,-13,27.0,717.0
702,24,2025-01-21 07:59:26.157000,True,-12,5.0,718.0
703,24,2025-01-21 07:59:26.157000,True,-11,2.0,719.0
704,24,2025-01-21 07:59:26.157000,True,-10,6.0,720.0
705,24,2025-01-21 07:59:26.157000,True,-9,14.0,721.0
706,24,2025-01-21 07:59:26.157000,True,-8,6.0,722.0
707,24,2025-01-21 07:59:26.157000,True,-7,2.0,723.0
708,24,2025-01-21 07:59:26.157000,True,-6,4.0,724.0
709,24,2025-01-21 07:59:26.157000,True,-5,4.0,725.0
710,24,2025-01-21 07:59:26.157000,True,-4,7.0,726.0
711,24,2025-01-21 07:59:26.157000,True,-3,24.0,727.0
712,24,2025-01-21 07:59:26.157000,True,-2,5.0,728.0
713,24,2025-01-21 07:59:26.157000,True,-1,18.0,729.0
714,24,2025-01-21 07:59:26.157000,True,0,9.0,730.0
715,24,2025-01-21 07:59:26.157000,True,1,4.0,731.0
716,24,2025-01-21 07:59:26.157000,True,2,5.0,732.0
717,24,2025-01-21 07:59:26.157000,True,3,5.0,733.0
718,24,2025-01-21 07:59:26.157000,True,4,8.0,734.0
719,24,2025-01-21 07:59:26.157000,True,5,8.0,735.0
720,24,2025-01-21 07:59:26.157000,True,6,3.0,736.0
721,24,2025-01-21 07:59:26.157000,True,7,6.0,737.0
722,24,2025-01-21 07:59:26.157000,True,8,2.0,738.0
723,24,2025-01-21 07:59:26.157000,True,9,2.0,739.0
724,24,2025-01-21 07:59:26.157000,True,10,5.0,740.0
725,24,2025-01-21 07:59:26.157000,True,11,2.0,741.0
726,24,2025-01-21 07:59:26.157000,True,12,2.0,742.0
727,24,2025-01-21 07:59:26.157000,True,13,5.0,743.0
728,24,2025-01-29 17:35:17.834000,False,-14,145.0,717.0
729,24,2025-01-29 17:35:17.834000,False,-13,123.0,718.0
730,24,2025-01-29 17:35:17.834000,False,-12,378.0,719.0
731,24,2025-01-29 17:35:17.834000,False,-11,2070.0,720.0
732,24,2025-01-29 17:35:17.834000,False,-10,264.0,721.0
733,24,2025-01-29 17:35:17.834000,False,-9,1690.0,722.0
734,24,2025-01-29 17:35:17.834000,False,-8,415.0,723.0
735,24,2025-01-29 17:35:17.834000,False,-7,284.0,724.0
736,24,2025-01-29 17:35:17.834000,False,-6,226.0,725.0
737,24,2025-01-29 17:35:17.834000,False,-5,181.0,726.0
738,24,2025-01-29 17:35:17.834000,False,-4,187.0,727.0
739,24,2025-01-29 17:35:17.834000,False,-3,209.0,728.0
740,24,2025-01-29 17:35:17.834000,False,-2,145.0,729.0
741,24,2025-01-29 17:35:17.834000,False,-1,175.0,730.0
742,24,2025-01-29 17:35:17.834000,False,0,140.0,731.0
743,24,2025-01-29 17:35:17.834000,False,1,169.0,732.0
744,24,2025-01-29 17:35:17.834000,False,2,168.0,733.0
745,24,2025-01-29 17:35:17.834000,False,3,124.0,734.0
746,24,2025-01-29 17:35:17.834000,False,4,186.0,735.0
747,24,2025-01-29 17:35:17.834000,False,5,207.0,736.0
748,24,2025-01-29 17:35:17.834000,False,6,409.0,737.0
749,24,2025-01-29 17:35:17.834000,False,7,390.0,738.0
750,24,2025-01-29 17:35:17.834000,False,8,157.0,739.0
751,24,2025-01-29 17:35:17.834000,False,9,89.0,740.0
752,24,2025-01-29 17:35:17.834000,False,10,118.0,741.0
753,24,2025-01-29 17:35:17.834000,False,11,76.0,742.0
754,24,2025-01-29 17:35:17.834000,False,12,108.0,743.0
755,24,2025-01-29 17:35:17.834000,False,13,98.0,744.0
756,24,2025-01-29 17:35:17.834000,True,-14,4.0,756.0
757,24,2025-01-29 17:35:17.834000,True,-13,5.0,757.0
758,24,2025-01-29 17:35:17.834000,True,-12,8.0,758.0
759,24,2025-01-29 17:35:17.834000,True,-11,20.0,759.0
760,24,2025-01-29 17:35:17.834000,True,-10,6.0,760.0
761,24,2025-01-29 17:35:17.834000,True,-9,22.0,761.0
762,24,2025-01-29 17:35:17.834000,True,-8,15.0,762.0
763,24,2025-01-29 17:35:17.834000,True,-7,16.0,763.0
764,24,2025-01-29 17:35:17.834000,True,-6,15.0,764.0
765,24,2025-01-29 17:35:17.834000,True,-5,9.0,765.0
766,24,2025-01-29 17:35:17.834000,True,-4,11.0,766.0
767,24,2025-01-29 17:35:17.834000,True,-3,12.0,767.0
768,24,2025-01-29 17:35:17.834000,True,-2,9.0,768.0
769,24,2025-01-29 17:35:17.834000,True,-1,9.0,769.0
770,24,2025-01-29 17:35:17.834000,True,0,5.0,770.0
771,24,2025-01-29 17:35:17.834000,True,1,4.0,771.0
772,24,2025-01-29 17:35:17.834000,True,2,9.0,772.0
773,24,2025-01-29 17:35:17.834000,True,3,1.0,773.0
774,24,2025-01-29 17:35:17.834000,True,4,2.0,774.0
775,24,2025-01-29 17:35:17.834000,True,5,4.0,775.0
776,24,2025-01-29 17:35:17.834000,True,6,11.0,776.0
777,24,2025-01-29 17:35:17.834000,True,7,15.0,777.0
778,24,2025-01-29 17:35:17.834000,True,8,6.0,778.0
779,24,2025-01-29 17:35:17.834000,True,9,3.0,779.0
780,24,2025-01-29 17:35:17.834000,True,10,3.0,780.0
781,24,2025-01-29 17:35:17.834000,True,11,1.0,781.0
782,24,2025-01-29 17:35:17.834000,True,12,2.0,782.0
783,24,2025-01-29 17:35:17.834000,True,13,2.0,783.0
784,24,2025-02-04 23:08:36.367000,False,-14,388.0,780.0
785,24,2025-02-04 23:08:36.367000,False,-13,265.0,781.0
786,24,2025-02-04 23:08:36.367000,False,-12,226.0,782.0
787,24,2025-02-04 23:08:36.367000,False,-11,178.0,783.0
788,24,2025-02-04 23:08:36.367000,False,-10,190.0,784.0
789,24,2025-02-04 23:08:36.367000,False,-9,187.0,785.0
790,24,2025-02-04 23:08:36.367000,False,-8,151.0,786.0
791,24,2025-02-04 23:08:36.367000,False,-7,175.0,787.0
792,24,2025-02-04 23:08:36.367000,False,-6,137.0,788.0
793,24,2025-02-04 23:08:36.367000,False,-5,175.0,789.0
794,24,2025-02-04 23:08:36.367000,False,-4,155.0,790.0
795,24,2025-02-04 23:08:36.367000,False,-3,135.0,791.0
796,24,2025-02-04 23:08:36.367000,False,-2,230.0,792.0
797,24,2025-02-04 23:08:36.367000,False,-1,133.0,793.0
798,24,2025-02-04 23:08:36.367000,False,0,634.0,794.0
799,24,2025-02-04 23:08:36.367000,False,1,174.0,795.0
800,24,2025-02-04 23:08:36.367000,False,2,128.0,796.0
801,24,2025-02-04 23:08:36.367000,False,3,106.0,797.0
802,24,2025-02-04 23:08:36.367000,False,4,102.0,798.0
803,24,2025-02-04 23:08:36.367000,False,5,77.0,799.0
804,24,2025-02-04 23:08:36.367000,False,6,106.0,800.0
805,24,2025-02-04 23:08:36.367000,False,7,97.0,801.0
806,24,2025-02-04 23:08:36.367000,False,8,82.0,802.0
807,24,2025-02-04 23:08:36.367000,False,9,99.0,803.0
808,24,2025-02-04 23:08:36.367000,False,10,369.0,804.0
809,24,2025-02-04 23:08:36.367000,False,11,194.0,805.0
810,24,2025-02-04 23:08:36.367000,False,12,206.0,806.0
811,24,2025-02-04 23:08:36.367000,False,13,133.0,807.0
812,24,2025-02-04 23:08:36.367000,True,-14,12.0,814.0
813,24,2025-02-04 23:08:36.367000,True,-13,22.0,815.0
814,24,2025-02-04 23:08:36.367000,True,-12,10.0,816.0
815,24,2025-02-04 23:08:36.367000,True,-11,12.0,817.0
816,24,2025-02-04 23:08:36.367000,True,-10,10.0,818.0
817,24,2025-02-04 23:08:36.367000,True,-9,8.0,819.0
818,24,2025-02-04 23:08:36.367000,True,-8,11.0,820.0
819,24,2025-02-04 23:08:36.367000,True,-7,7.0,821.0
820,24,2025-02-04 23:08:36.367000,True,-6,6.0,822.0
821,24,2025-02-04 23:08:36.367000,True,-5,10.0,823.0
822,24,2025-02-04 23:08:36.367000,True,-4,10.0,824.0
823,24,2025-02-04 23:08:36.367000,True,-3,2.0,825.0
824,24,2025-02-04 23:08:36.367000,True,-2,8.0,826.0
825,24,2025-02-04 23:08:36.367000,True,-1,6.0,827.0
826,24,2025-02-04 23:08:36.367000,True,0,28.0,828.0
827,24,2025-02-04 23:08:36.367000,True,1,2.0,829.0
828,24,2025-02-04 23:08:36.367000,True,2,7.0,830.0
829,24,2025-02-04 23:08:36.367000,True,3,3.0,831.0
830,24,2025-02-04 23:08:36.367000,True,4,3.0,832.0
831,24,2025-02-04 23:08:36.367000,True,5,1.0,833.0
832,24,2025-02-04 23:08:36.367000,True,6,4.0,834.0
833,24,2025-02-04 23:08:36.367000,True,7,1.0,835.0
834,24,2025-02-04 23:08:36.367000,True,8,1.0,836.0
835,24,2025-02-04 23:08:36.367000,True,9,10.0,837.0
836,24,2025-02-04 23:08:36.367000,True,10,12.0,838.0
837,24,2025-02-04 23:08:36.367000,True,11,5.0,839.0
838,24,2025-02-04 23:08:36.367000,True,12,4.0,840.0
839,24,2025-02-04 23:08:36.367000,True,13,6.0,841.0
840,24,2025-02-10 18:02:14.298000,False,-14,146.0,827.0
841,24,2025-02-10 18:02:14.298000,False,-13,177.0,828.0
842,24,2025-02-10 18:02:14.298000,False,-12,136.0,829.0
843,24,2025-02-10 18:02:14.298000,False,-11,165.0,830.0
844,24,2025-02-10 18:02:14.298000,False,-10,165.0,831.0
845,24,2025-02-10 18:02:14.298000,False,-9,125.0,832.0
846,24,2025-02-10 18:02:14.298000,False,-8,183.0,833.0
847,24,2025-02-10 18:02:14.298000,False,-7,204.0,834.0
848,24,2025-02-10 18:02:14.298000,False,-6,457.0,835.0
849,24,2025-02-10 18:02:14.298000,False,-5,331.0,836.0
